trade_date,stock_name,close
20241212,贵州茅台,12557.715999999999
20241213,贵州茅台,12182.38
20241216,贵州茅台,12248.144
20241217,贵州茅台,12495.16
20241218,贵州茅台,12603.429999999998
20241219,贵州茅台,12439.100199999999
20241220,贵州茅台,12397.2988
20241223,贵州茅台,12433.545830000001
20241224,贵州茅台,12534.304428
20241225,贵州茅台,12462.462000000001
20241226,贵州茅台,12444.460666
20241227,贵州茅台,12454.072238
20241230,贵州茅台,12421.735
20241231,贵州茅台,12413.589600000001
20250102,贵州茅台,12120.3552
20250103,贵州茅台,12014.465
20250106,贵州茅台,11729.376
20250107,贵州茅台,11731.00508
20250108,贵州茅台,11749.739500000001
20250109,贵州茅台,11761.9576
20250110,贵州茅台,11696.7944
20250113,贵州茅台,11761.794692000001
20250114,贵州茅台,11994.1015
20250115,贵州茅台,11984.082658000001
20250116,贵州茅台,11781.343652000001
20250117,贵州茅台,11849.52065
20250120,贵州茅台,12012.83592
20250121,贵州茅台,11958.669010000001
20250122,贵州茅台,11737.521400000001
20250123,贵州茅台,11753.8122
20250124,贵州茅台,11696.7944
20250127,贵州茅台,11688.567546
20250205,贵州茅台,11434.51252
20250206,贵州茅台,11508.146936
20250207,贵州茅台,11696.7944
20250210,贵州茅台,11660.221554
20250211,贵州茅台,11550.1772
20250212,贵州茅台,11753.8122
20250213,贵州茅台,11933.499724
20250214,贵州茅台,12014.465
20250217,贵州茅台,11986.933547999999
20250218,贵州茅台,12014.465
20250219,贵州茅台,12144.7914
20250220,贵州茅台,12006.3196
20250221,贵州茅台,12122.065734000002
20250224,贵州茅台,12047.616778
20250225,贵州茅台,11843.411600000001
20250226,贵州茅台,11892.365454
20250227,贵州茅台,12100.480424
20250228,贵州茅台,12224.534866
20250303,贵州茅台,12112.372708
20250304,贵州茅台,11974.633994
20250305,贵州茅台,11944.170198
20250306,贵州茅台,12266.809492
20250307,贵州茅台,12389.153400000001
20250310,贵州茅台,12404.62966
20250311,贵州茅台,12614.618072000001
20250312,贵州茅台,12564.931132
20250313,贵州茅台,12525.751758
20250314,贵州茅台,13260.792654
20250317,贵州茅台,13341.024844
20250318,贵州茅台,13228.1296
20250319,贵州茅台,13323.512234000002
20250320,贵州茅台,13065.2216
20250321,贵州茅台,12818.823250000001
20250324,贵州茅台,12894.1682
20250325,贵州茅台,12833.0777
20250326,贵州茅台,12837.1504
20250327,贵州茅台,12943.0406
20250328,贵州茅台,12912.169534
20250331,贵州茅台,12714.9694
20250401,贵州茅台,12674.405308000001
20250402,贵州茅台,12617.387508
20250403,贵州茅台,12779.155152000001
20250407,贵州茅台,12218.1
20250408,贵州茅台,12584.643
20250409,贵州茅台,12552.387216000001
20250410,贵州茅台,12617.224600000001
20250411,贵州茅台,12779.969692
20250414,贵州茅台,12641.579346
20250415,贵州茅台,12690.5332
20250416,贵州茅台,12700.063318
20250417,贵州茅台,12788.278
20250418,贵州茅台,12755.207676000002
20250421,贵州茅台,12633.5154
20250422,贵州茅台,12615.59552
